menuitemid,orderid,quantity
1,10791,1
2,10793,1
5,10793,2
5,10813,1
3,10813,1
1,10813,1
1,10838,1
5,10838,1
4,10838,1
2,10838,1
5,10842,2
3,10842,1
2,10842,1
2,10853,2
1,10853,2
5,10859,2
3,10859,2
1,10864,1
3,10864,1
2,10864,1
4,10864,1
4,10865,1
2,10865,3
5,10865,1
4,10866,3
2,10866,1
2,10868,1
3,10868,2
1,10868,1
1,10875,1
5,10875,2
2,10875,1
2,10876,1
3,10876,2
1,10876,1
4,10876,1
3,10877,1
1,10877,2
5,10877,1
2,10877,1
5,10879,3
4,10879,1
2,10898,1
4,10898,2
1,10898,1
2,10900,2
3,10900,1
4,10900,1
4,10906,3
1,10906,1
5,10911,3
2,10911,2
1,10914,2
3,10914,1
4,10914,1
2,10917,1
3,10917,1
5,10917,1
4,10917,2
4,10922,1
5,10922,3
5,10938,1
2,10938,1
3,10938,1
1,10938,2
3,10941,1
5,10941,1
4,10941,1
1,10941,1
2,10941,1
1,10943,2
3,10943,1
4,10943,1
5,10943,1
4,10946,2
2,10946,1
1,10946,1
4,10950,2
5,10950,1
3,10950,1
2,10950,1
1,10958,1
3,10958,2
4,10958,1
5,10963,1
4,10963,2
2,10963,1
5,10981,2
2,10981,2
1,10981,1
5,10990,1
1,10990,2
2,10990,2
4,11004,2
2,11004,1
1,11004,1
5,11009,2
2,11009,1
3,11009,1
4,11009,1
5,11011,2
2,11011,1
3,11011,1
3,11020,1
1,11020,2
5,11020,1
1,11022,1
4,11022,3
5,11022,1
4,11030,2
2,11030,3
4,11036,1
2,11036,1
1,11036,3
4,11039,1
3,11039,1
5,11039,1
2,11039,1
4,11042,1
3,11042,2
5,11043,1
4,11043,1
3,11043,1
1,11043,1
1,11046,1
3,11046,1
2,11046,1
4,11046,1
4,11051,2
1,11051,1
3,11053,2
2,11053,1
5,11053,1
1,11056,2
5,11056,1
3,11057,2
5,11057,1
5,11059,2
4,11059,2
3,11067,3
4,11067,1
4,11076,2
1,11076,1
1,11077,3
4,11077,1
5,11083,1
3,11083,2
2,11083,1
1,11086,1
4,11086,1
2,11086,1
4,11091,1
5,11091,1
1,11091,1
1,11096,3
2,11096,1
4,11101,1
5,11101,1
2,11101,1
3,11101,1
2,11114,2
5,11114,1
2,11117,1
4,11117,2
2,11119,2
1,11119,1
2,11129,1
3,11129,2
5,11129,1
5,11130,1
2,11130,1
4,11130,1
4,11131,2
1,11131,1
5,11131,1
1,11140,1
4,11140,2
3,11140,1
2,11144,1
3,11144,1
1,11144,1
4,11147,2
1,11147,1
2,11147,1
2,11179,2
5,11179,1
1,11179,1
3,11179,1
5,11200,3
1,11200,1
2,11200,1
5,11206,2
2,11206,1
4,11206,1
4,11209,2
3,11209,1
2,11209,1
1,11213,1
2,11213,1
3,11213,1
5,11213,1
2,11215,2
5,11215,1
1,11215,1
4,11220,1
3,11220,1
1,11220,1
2,11220,1
2,11223,2
4,11223,1
3,11223,1
1,11223,1
4,11225,1
3,11225,1
1,11225,1
2,11225,1
1,11237,1
3,11237,2
2,11237,1
5,11237,1
5,11245,2
1,11245,2
3,11249,1
4,11249,1
2,11249,1
1,11249,2
1,11265,1
5,11265,2
3,11265,1
2,11265,1
3,11267,3
4,11267,1
3,11273,3
4,11273,1
1,11276,3
4,11276,1
5,11292,1
4,11292,2
3,11292,1
3,11299,5
1,11317,1
3,11317,3
2,11317,1
3,11323,1
2,11323,1
1,11323,2
4,11323,1
2,11324,1
4,11324,1
3,11324,1
5,11324,1
1,11326,2
5,11326,1
2,11326,1
4,11326,1
3,11332,2
4,11332,1
1,11332,1
1,11337,1
4,11337,2
2,11337,2
1,11359,2
3,11359,2
3,11361,2
2,11361,1
1,11361,2
4,11370,2
3,11370,1
2,11370,2
5,11387,2
1,11387,1
4,11387,1
4,11392,3
5,11392,1
2,11392,1
2,11395,1
5,11395,3
2,11401,2
4,11401,1
5,11401,1
3,11402,3
5,11402,1
5,11406,2
2,11406,1
4,11406,1
3,11406,1
3,11407,2
5,11407,2
1,11407,1
2,11423,2
3,11423,1
5,11423,1
3,11425,2
1,11425,1
5,11425,1
4,11425,1
5,11433,2
1,11433,1
2,11433,2
3,11439,2
5,11439,2
2,11439,1
3,11447,1
5,11447,3
2,11459,1
5,11459,2
4,11463,3
5,11463,1
3,11468,1
5,11468,1
2,11468,2
3,11489,1
2,11489,1
4,11489,1
5,11489,1
2,11490,2
5,11490,1
4,11503,1
1,11503,2
3,11504,3
1,11504,1
4,11509,1
5,11509,1
1,11509,1
3,11510,1
5,11510,1
2,11510,1
3,11523,3
1,11523,1
3,11524,2
4,11524,1
1,11524,1
2,11531,2
4,11531,1
1,11535,2
2,11535,1
5,11546,2
1,11546,1
3,11546,1
2,11554,1
1,11554,1
5,11554,1
4,11554,1
3,11555,2
2,11555,1
5,11555,1
3,11559,1
2,11559,1
5,11559,1
2,11563,2
1,11563,2
4,11564,1
1,11564,1
2,11564,1
5,11564,1
1,11577,1
4,11577,2
3,11577,1
2,11581,1
1,11581,1
4,11581,1
1,11593,2
2,11593,1
4,11604,1
3,11604,1
1,11604,1
5,11604,1
1,11607,1
2,11607,1
5,11607,2
5,11616,1
4,11616,2
4,11623,2
1,11623,1
5,11625,1
4,11625,2
2,11625,1
2,11626,1
3,11626,1
4,11626,1
5,11636,1
3,11636,2
2,11641,1
3,11641,2
5,11641,1
4,11645,2
5,11645,2
5,11647,1
1,11647,1
2,11647,1
4,11648,2
2,11648,1
5,11648,1
4,11651,1
1,11651,1
2,11651,1
2,11660,1
5,11660,2
1,11660,1
4,11670,2
5,11670,2
3,11681,1
4,11681,1
5,11681,1
2,11687,2
5,11687,1
2,11690,3
3,11698,1
1,11698,2
5,11698,1
4,11712,1
2,11712,2
3,11712,1
4,11714,1
3,11714,1
5,11714,2
4,11726,2
5,11726,2
1,11728,1
5,11728,2
4,11728,1
3,11728,1
4,11732,2
3,11732,1
1,11732,1
5,11739,3
4,11739,1
4,11741,2
3,11741,1
2,11741,2
3,11747,2
5,11747,1
1,11747,1
3,11749,1
1,11749,2
4,11749,1
4,11750,2
1,11750,1
2,11750,2
2,11755,1
4,11755,1
3,11755,1
1,11755,1
3,11761,1
4,11761,3
5,11761,1
5,11770,1
3,11770,1
4,11770,2
3,11785,1
2,11785,2
5,11785,2
4,11787,2
2,11787,2
3,11804,1
2,11804,2
1,11804,1
2,11805,2
5,11805,1
3,11805,2
1,11811,2
5,11811,2
4,11811,1
1,11823,1
5,11823,2
4,11823,2
4,11832,2
2,11832,2
5,11837,1
4,11837,2
2,11837,1
2,11849,1
5,11849,1
3,11849,1
4,11849,1
5,11855,2
3,11855,1
3,11856,1
5,11856,1
1,11856,1
2,11856,1
1,11858,1
2,11858,2
5,11858,1
1,11860,1
5,11860,1
4,11860,1
4,11867,1
1,11867,1
5,11867,1
1,11876,2
3,11876,1
4,11876,1
2,11885,1
3,11885,1
4,11885,1
3,11887,1
1,11887,1
4,11887,1
4,11892,2
3,11892,1
2,11892,1
4,11894,2
1,11894,1
3,11894,1
3,11898,1
5,11898,1
4,11898,1
1,11898,1
4,11899,1
5,11899,2
2,11900,1
4,11900,2
1,11900,1
5,11913,2
1,11913,1
4,11913,1
1,11916,3
2,11916,1
3,11925,1
5,11925,1
1,11925,1
5,11931,3
1,11931,1
1,11932,1
5,11932,1
2,11932,1
2,11943,1
1,11943,1
3,11943,1
5,11954,3
4,11954,1
4,11958,1
3,11958,1
1,11958,1
5,11961,1
4,11961,1
2,11961,1
4,11968,1
2,11968,1
1,11968,1
4,11972,1
3,11972,1
5,11972,1
2,11973,1
3,11973,2
5,11973,1
3,11978,1
4,11978,1
2,11978,1
5,11978,1
1,11989,2
5,11989,2
2,11989,1
1,11990,3
3,11990,2
3,11993,1
2,11993,3
5,11994,3
2,11994,1
2,12010,2
1,12010,2
1,12012,2
5,12012,1
2,12012,1
3,12019,1
5,12019,2
2,12019,1
3,12022,1
2,12022,1
1,12022,1
5,12022,1
3,12024,2
5,12024,1
4,12024,1
4,12034,1
5,12034,1
3,12034,1
2,12034,1
1,12037,2
4,12037,2
2,12037,1
1,12038,1
4,12038,2
2,12038,1
5,12038,1
5,12039,1
1,12039,1
3,12039,2
2,12039,1
4,12047,1
3,12047,1
5,12047,1
2,12047,1
1,12047,1
2,12050,2
3,12050,1
1,12050,1
3,12051,1
4,12051,2
5,12051,1
2,12068,1
4,12068,2
5,12068,1
3,12072,1
5,12072,2
2,12072,1
4,12076,3
1,12076,1
5,12088,2
1,12088,2
3,12088,1
2,12090,2
1,12090,1
5,12090,1
4,12090,1
3,12111,1
5,12111,4
1,12118,2
4,12118,2
3,12118,1
3,12120,1
5,12120,1
1,12120,2
5,12125,1
2,12125,2
4,12125,1
1,12125,1
5,12132,2
1,12132,2
4,12132,1
5,12137,1
2,12137,1
1,12137,1
4,12137,1
3,12137,1
1,12138,3
3,12138,1
5,12138,1
5,12147,2
1,12147,1
4,12147,1
2,12147,1
4,12153,2
5,12153,1
1,12153,2
4,12154,2
1,12154,2
2,12180,1
4,12180,2
1,12180,1
3,12193,3
3,12196,2
1,12196,1
5,12202,2
4,12202,1
1,12202,1
5,12207,1
3,12207,1
2,12207,1
1,12207,1
3,12211,1
1,12211,2
4,12211,1
5,12212,1
1,12212,2
2,12212,1
3,12218,1
4,12218,1
5,12218,1
2,12221,2
3,12221,1
2,12227,3
3,12227,1
1,12232,3
5,12232,1
1,12240,3
3,12240,1
5,12244,2
4,12244,2
3,12244,1
4,12254,1
2,12254,1
1,12254,1
5,12254,1
4,12257,2
1,12257,1
2,12257,1
4,12260,2
5,12260,1
2,12260,1
1,12267,2
4,12267,1
2,12267,1
1,12268,1
3,12268,2
5,12268,1
2,12268,1
1,12275,4
2,12279,2
3,12279,1
1,12279,1
5,12279,1
5,12288,3
3,12288,1
3,12292,2
5,12292,1
4,12292,1
1,12297,1
5,12297,1
2,12297,1
3,12302,1
4,12302,1
1,12302,1
2,12302,1
4,12303,2
3,12303,1
2,12303,1
1,12307,2
4,12307,1
3,12307,1
2,12312,1
3,12312,1
5,12312,1
5,12313,2
2,12313,1
4,12317,1
5,12317,1
3,12317,1
3,12322,3
5,12333,3
2,12333,1
4,12345,3
1,12345,2
4,12347,1
3,12347,2
5,12347,1
1,12352,2
5,12352,1
4,12352,2
5,12360,1
1,12360,1
3,12360,2
2,12360,1
1,12365,2
4,12365,1
2,12365,2
2,12376,1
3,12376,1
4,12376,2
1,12376,1
4,12386,1
3,12386,1
1,12386,2
2,12403,2
4,12403,1
5,12403,1
3,12413,1
5,12413,1
4,12413,1
5,12415,1
1,12415,1
2,12415,1
3,12428,1
2,12428,1
4,12428,1
4,12432,1
5,12432,1
3,12432,2
3,12442,1
5,12442,2
2,12442,1
5,12450,2
3,12450,2
4,12455,2
5,12455,1
1,12455,1
1,12462,4
5,12462,1
4,12466,1
1,12466,1
5,12466,2
1,12476,2
4,12476,1
2,12476,1
5,12476,1
5,12479,2
2,12479,1
1,12479,1
4,12479,1
4,12480,1
5,12480,1
1,12480,1
2,12480,1
1,12498,1
5,12498,2
4,12498,1
3,12498,1
3,12511,2
1,12511,1
4,12511,1
1,12522,2
4,12522,1
3,12522,1
2,12522,1
1,12533,1
5,12533,1
4,12533,2
3,12534,1
1,12534,1
5,12534,1
4,12534,2
2,12541,1
5,12541,1
4,12541,2
1,12541,1
2,12552,2
3,12552,1
5,12552,2
2,12556,1
1,12556,4
5,12559,3
1,12559,1
2,12559,1
2,12563,1
4,12563,3
1,12563,1
2,12582,2
1,12582,1
5,12582,2
3,12583,2
4,12583,1
1,12583,1
5,12583,1
1,12586,2
5,12586,1
3,12586,1
4,12588,1
2,12588,2
3,12588,1
5,12590,1
1,12590,1
4,12590,2
2,12590,1
3,12607,1
1,12607,1
2,12607,2
5,12607,1
4,12616,2
2,12616,2
3,12616,1
4,12619,3
3,12619,1
1,12619,1
2,12625,3
3,12625,1
4,12630,1
5,12630,3
3,12630,1
4,12631,1
3,12631,1
5,12631,2
3,12638,1
1,12638,1
5,12638,2
2,12638,1
1,12647,1
3,12647,1
2,12647,1
4,12647,1
4,12683,2
5,12683,1
3,12683,1
2,12683,1
3,12684,2
1,12684,2
5,12684,1
2,12685,1
3,12685,2
1,12685,2
3,12688,2
1,12688,1
5,12688,1
3,12699,1
5,12699,1
2,12699,1
4,12713,2
2,12713,2
5,12716,2
2,12716,1
1,12716,1
4,12719,2
5,12719,1
1,12720,1
4,12720,2
5,12728,1
2,12728,1
1,12728,1
5,12737,2
1,12737,1
4,12737,1
1,12745,1
2,12745,2
3,12745,1
3,12746,1
1,12746,1
4,12746,1
5,12748,2
1,12748,2
4,12753,1
3,12753,2
2,12753,1
3,12772,2
1,12772,1
3,12773,2
4,12773,1
5,12773,1
4,12775,2
5,12775,2
1,12781,2
3,12781,2
3,12783,1
4,12783,1
1,12783,1
3,12793,1
4,12793,1
1,12793,2
3,12794,1
5,12794,2
5,12795,1
1,12795,1
2,12795,1
5,12799,2
1,12799,1
4,12799,1
3,12805,2
2,12805,1
2,12807,2
5,12807,1
3,12815,1
4,12815,2
4,12816,2
3,12816,2
4,12821,2
5,12821,1
3,12822,1
2,12822,2
3,12828,1
1,12828,1
2,12828,1
5,12829,1
2,12829,2
1,12829,1
4,12835,3
5,12835,1
2,12853,1
4,12853,2
3,12860,2
5,12860,1
2,12862,2
3,12862,1
4,12871,1
2,12871,1
5,12871,1
3,12871,1
1,12872,1
3,12872,1
2,12872,1
5,12877,1
1,12877,1
2,12877,1
4,12893,2
2,12893,1
5,12893,1
3,12901,1
2,12901,1
5,12901,1
5,12907,2
1,12907,1
4,12913,1
5,12913,1
1,12913,1
3,12913,1
5,12917,1
2,12917,1
1,12917,2
1,12919,1
3,12919,2
4,12922,1
1,12922,2
5,12922,1
2,12923,2
1,12923,1
5,12927,1
2,12927,1
1,12927,1
1,12945,1
4,12945,1
3,12945,1
3,12957,1
2,12957,1
5,12957,1
4,12959,3
4,12961,2
5,12961,1
2,12976,1
5,12976,2
3,12976,1
4,12981,2
3,12981,1
5,12981,1
2,12995,1
4,12995,1
5,12995,2
2,12998,1
4,12998,2
3,12998,1
5,13002,2
1,13002,1
4,13007,2
2,13007,1
2,13009,1
4,13009,1
3,13009,1
1,13014,1
4,13014,1
3,13014,2
5,13019,1
3,13019,2
2,13020,3
5,13020,1
4,13022,1
5,13022,1
1,13022,1
2,13022,1
2,13031,2
3,13031,1
1,13031,1
2,13032,2
5,13032,1
3,13032,1
2,13049,1
3,13049,1
1,13049,2
2,13052,2
5,13052,1
5,13073,1
4,13073,2
2,13073,1
4,13080,2
2,13080,1
3,13080,1
5,13083,1
4,13083,1
3,13083,1
4,13084,1
3,13084,1
1,13084,1
2,13084,1
4,13089,1
5,13089,1
3,13089,1
2,13089,1
5,13103,1
1,13103,1
3,13103,1
3,13105,2
2,13105,1
4,13105,1
5,13111,1
1,13111,1
3,13111,1
4,13111,1
3,13120,2
4,13120,1
3,13122,1
4,13122,2
5,13122,1
3,13126,2
4,13126,1
5,13126,1
2,13128,1
4,13128,1
5,13128,1
3,13128,1
4,13133,1
2,13133,1
1,13133,1
5,13136,1
3,13136,1
1,13136,1
2,13139,1
1,13139,1
3,13139,1
1,13140,2
5,13140,2
1,13143,1
5,13143,1
2,13143,1
5,13149,3
2,13149,1
1,13162,1
3,13162,1
4,13162,1
2,13162,1
2,13163,1
5,13163,1
1,13163,1
4,13171,2
2,13171,1
1,13171,1
2,13176,3
3,13177,1
4,13177,1
5,13177,1
4,13180,2
1,13180,1
2,13180,1
5,13187,1
4,13187,2
3,13188,1
1,13188,2
5,13190,1
4,13190,1
3,13190,1
1,13191,1
4,13191,2
5,13192,2
3,13192,1
4,13208,1
3,13208,1
1,13208,2
1,13216,1
3,13216,1
5,13216,1
4,13216,1
1,13218,1
2,13218,2
4,13218,1
3,13232,1
5,13232,2
4,13232,1
1,13239,3
2,13239,1
5,13250,2
4,13250,1
1,13250,1
1,13254,1
2,13254,2
4,13254,1
5,13254,1
5,13263,4
2,13263,1
2,13271,2
1,13271,1
5,13271,2
1,13272,3
4,13272,1
2,13272,1
3,13277,2
5,13277,1
4,13277,1
1,13285,3
4,13285,1
1,13286,2
5,13286,2
4,13286,1
5,13292,2
3,13292,2
2,13292,1
2,13297,1
4,13297,1
3,13297,1
1,13297,1
1,13301,3
2,13301,1
3,13313,2
5,13313,1
4,13313,1
2,13315,3
1,13315,1
4,13315,1
2,13317,1
4,13317,2
5,13317,1
3,13317,1
1,13319,3
4,13319,1
3,13319,1
1,13323,2
2,13323,1
3,13323,1
4,13323,1
4,13331,1
5,13331,1
3,13331,1
2,13331,1
2,13332,1
5,13332,1
4,13332,1
3,13332,1
1,13332,1
1,13342,1
4,13342,2
3,13342,1
3,13347,1
1,13347,1
5,13347,1
2,13351,1
5,13351,2
3,13351,1
3,13353,2
5,13353,1
2,13357,1
3,13357,1
1,13357,1
4,13359,1
2,13359,1
5,13359,1
1,13359,1
5,13360,1
1,13360,2
5,13379,1
2,13379,1
1,13379,1
3,13379,1
4,13382,2
2,13382,1
5,13382,1
5,13395,3
1,13395,1
2,13401,2
4,13401,1
3,13401,2
5,13421,2
1,13421,2
5,13428,3
1,13428,2
4,13439,2
3,13439,1
5,13439,1
2,13442,1
4,13442,2
5,13442,1
1,13442,1
3,13445,2
4,13445,2
4,13446,1
5,13446,1
2,13446,1
3,13446,1
2,13451,2
4,13451,2
3,13451,1
2,13455,1
4,13455,1
5,13455,1
1,13455,1
3,13458,1
1,13458,2
2,13458,1
4,13458,1
4,13463,1
2,13463,1
3,13463,1
5,13465,1
1,13465,3
5,13471,1
4,13471,1
2,13471,1
5,13475,1
1,13475,1
4,13475,1
1,13476,1
3,13476,1
4,13476,1
5,13491,1
3,13491,1
1,13491,2
5,13492,2
4,13492,1
4,13494,1
1,13494,2
3,13502,2
4,13502,1
2,13502,1
2,13507,3
5,13507,1
2,13510,1
3,13510,1
4,13510,1
1,13513,2
3,13513,1
3,13515,1
4,13515,2
1,13515,1
5,13526,2
1,13526,1
4,13531,2
5,13531,1
3,13531,1
1,13537,1
5,13537,1
3,13537,1
1,13541,2
4,13541,1
5,13541,1
1,13555,2
4,13555,1
5,13564,2
3,13564,2
5,13568,1
3,13568,1
1,13568,1
4,13569,1
3,13569,2
3,13600,2
2,13600,1
3,13601,1
4,13601,3
3,13608,2
2,13608,2
4,13609,1
3,13609,1
1,13609,1
5,13616,1
4,13616,2
3,13631,1
4,13631,1
2,13631,1
5,13631,1
5,13632,1
3,13632,1
2,13632,2
4,13635,1
5,13635,2
4,13636,2
1,13636,1
5,13637,2
2,13637,1
1,13637,1
2,13647,2
5,13647,1
1,13647,1
4,13653,1
5,13653,1
1,13653,1
3,13654,1
5,13654,1
2,13654,1
1,13654,1
3,13663,2
2,13663,1
3,13665,1
5,13665,1
1,13665,1
3,13666,2
4,13666,1
2,13678,2
5,13678,1
4,13678,1
4,13679,2
3,13679,1
1,13679,1
3,13683,2
1,13683,1
5,13683,1
1,13688,1
4,13688,1
3,13688,1
1,13696,1
2,13696,2
3,13696,1
4,13698,1
5,13698,2
2,13705,2
1,13705,2
2,13706,2
1,13706,1
5,13706,1
5,13734,2
3,13734,1
2,13734,2
2,13751,1
4,13751,1
5,13751,1
3,13751,1
2,13753,2
4,13753,2
3,13753,1
1,13769,1
2,13769,1
3,13769,2
5,13771,1
3,13771,3
2,13771,1
2,13772,1
4,13772,1
3,13772,3
3,13781,2
4,13781,1
2,13781,1
2,13792,2
3,13792,2
3,13794,2
1,13794,1
5,13794,1
5,13796,2
1,13796,1
4,13796,1
2,13800,1
4,13800,1
5,13800,1
5,13804,1
2,13804,2
5,13805,1
3,13805,1
4,13805,2
3,13811,1
1,13811,1
5,13811,1
4,13812,2
3,13812,1
2,13812,1
5,13820,1
3,13820,2
4,13820,1
2,13829,1
3,13829,1
1,13829,1
4,13834,1
2,13834,2
4,13841,2
5,13841,1
1,13841,1
5,13844,2
3,13844,1
5,13856,1
1,13856,1
2,13856,1
4,13857,1
2,13857,1
5,13857,1
5,13868,2
3,13868,1
1,13868,1
5,13874,2
2,13874,2
5,13884,2
4,13884,2
4,13886,1
1,13886,1
3,13886,2
2,13887,2
3,13887,2
3,13893,1
1,13893,1
2,13893,1
4,13894,1
1,13894,2
5,13894,1
5,13895,2
1,13895,1
2,13895,1
3,13897,1
5,13897,1
1,13897,1
1,13899,1
3,13899,1
2,13899,1
4,13904,2
3,13904,1
1,13904,1
3,13906,2
2,13906,1
4,13906,1
3,13908,1
5,13908,1
4,13908,1
1,13909,2
2,13909,1
4,13909,1
1,13919,3
5,13919,1
1,13921,2
2,13921,2
5,13921,1
5,13970,1
1,13970,2
4,13970,1
2,13972,3
1,13972,1
4,13972,1
1,13973,2
4,13973,1
2,13973,1
3,13973,1
5,13974,2
1,13974,1
4,13974,1
3,13974,1
4,13980,1
5,13980,1
3,13980,1
1,13980,1
4,13981,3
2,13981,1
5,13982,1
2,13982,1
1,13982,1
3,13982,1
5,13983,2
1,13983,1
2,13983,1
3,13984,1
1,13984,2
3,13986,1
4,13986,1
5,13986,1
3,13988,2
2,13988,1
5,13988,1
3,14016,1
4,14016,2
2,14028,3
4,14028,1
4,14030,2
2,14030,2
2,14045,1
3,14045,1
4,14045,1
1,14045,1
2,14048,2
1,14048,1
5,14048,1
4,14048,1
4,14050,1
5,14050,1
2,14050,2
1,14050,1
4,14052,3
2,14052,1
5,14052,1
2,14055,1
5,14055,3
1,14055,1
5,14065,3
2,14065,1
4,14065,1
5,14069,2
1,14069,1
4,14069,1
4,14074,1
3,14074,1
1,14074,1
5,14074,1
1,14079,2
4,14079,1
2,14079,1
3,14080,1
4,14080,2
1,14080,1
2,14080,1
5,14087,2
4,14087,2
1,14109,2
5,14109,1
5,14116,2
3,14116,1
4,14116,1
5,14123,1
1,14123,1
3,14123,1
4,14123,1
1,14125,1
4,14125,1
3,14125,1
4,14127,2
1,14127,1
2,14127,1
5,14136,1
4,14136,1
1,14136,1
3,14136,1
2,14137,2
3,14137,1
4,14137,1
3,14141,3
3,14142,1
4,14142,1
1,14142,2
4,14144,1
1,14144,3
5,14146,1
1,14146,2
5,14147,2
1,14147,1
3,14147,1
2,14150,1
3,14150,2
4,14150,1
5,14157,1
2,14157,2
4,14157,2
1,14158,1
5,14158,1
2,14158,3
5,14164,1
4,14164,2
1,14164,1
3,14164,1
4,14168,1
1,14168,1
5,14168,1
3,14168,1
1,14170,1
4,14170,2
2,14170,2
1,14175,2
5,14175,1
3,14175,1
4,14180,1
3,14180,1
1,14180,1
5,14180,1
4,14201,2
2,14201,2
1,14201,1
5,14203,2
2,14203,2
4,14203,1
1,14208,2
4,14208,1
5,14208,1
2,14215,2
1,14215,1
3,14215,1
5,14215,1
4,14216,2
2,14216,2
3,14216,1
2,14217,1
5,14217,1
1,14217,1
4,14217,2
4,14222,2
5,14222,2
1,14222,1
2,14243,1
3,14243,2
1,14243,1
1,14244,1
4,14244,1
2,14244,1
5,14244,1
4,14245,1
2,14245,1
3,14245,3
1,14247,2
4,14247,2
3,14247,1
1,14248,1
4,14248,1
2,14248,1
3,14248,1
1,14258,3
5,14258,1
5,14259,1
4,14259,2
2,14259,1
1,14261,2
3,14261,1
2,14261,1
4,14261,1
1,14265,2
5,14265,1
3,14265,1
4,14267,2
1,14267,1
5,14267,1
5,14268,1
2,14268,1
3,14268,1
1,14268,1
1,14273,4
3,14273,1
5,14279,1
1,14279,1
3,14279,1
2,14279,1
2,14295,1
4,14295,2
3,14295,1
2,14296,2
4,14296,1
5,14296,1
2,14306,1
3,14306,1
1,14306,1
5,14306,1
2,14307,2
4,14307,1
1,14307,1
1,14313,1
5,14313,1
4,14313,1
2,14313,1
3,14321,2
4,14321,1
2,14321,1
1,14323,2
3,14323,1
5,14323,1
2,14323,1
3,14330,1
2,14330,2
4,14330,1
5,14330,1
3,14335,2
5,14335,1
4,14335,2
4,14338,4
5,14338,1
1,14344,1
5,14344,1
4,14344,2
1,14348,1
3,14348,1
4,14348,2
2,14348,1
4,14351,3
3,14351,1
4,14354,2
1,14354,1
3,14354,2
3,14376,2
5,14376,1
4,14376,1
1,14376,1
2,14377,2
5,14377,1
3,14377,1
2,14388,2
3,14388,1
1,14388,1
5,14395,1
4,14395,2
3,14395,1
1,14395,1
4,14399,1
3,14399,1
2,14399,1
5,14399,1
1,14412,1
2,14412,1
3,14412,2
5,14414,2
2,14414,2
3,14415,2
4,14415,1
2,14415,1
5,14419,3
1,14419,1
1,14420,2
2,14420,1
4,14420,1
4,14421,1
3,14421,2
5,14421,1
2,14424,4
5,14430,1
4,14430,1
2,14430,1
4,14439,1
3,14439,2
1,14442,1
2,14442,1
4,14442,1
5,14442,1
1,14449,2
2,14449,1
4,14449,1
2,14451,1
4,14451,1
1,14451,1
3,14454,1
2,14454,1
4,14454,1
1,14454,1
2,14456,2
5,14456,1
1,14456,1
4,14459,1
3,14459,2
5,14478,1
4,14478,1
3,14478,1
1,14484,1
3,14484,1
4,14484,1
5,14489,1
1,14489,1
3,14489,1
2,14489,1
5,14492,1
3,14492,2
1,14497,1
3,14497,1
5,14497,1
4,14500,2
2,14500,1
5,14500,1
4,14502,1
1,14502,1
5,14502,1
4,14506,2
5,14506,1
3,14506,1
1,14509,1
5,14509,1
4,14509,1
3,14509,1
2,14518,2
4,14518,1
1,14518,1
4,14530,2
5,14530,1
4,14545,2
5,14545,2
3,14550,1
4,14550,1
5,14550,1
4,14559,2
2,14559,1
1,14569,2
2,14569,1
4,14584,2
5,14584,1
5,14588,2
3,14588,1
1,14588,1
5,14595,1
2,14595,2
4,14604,1
2,14604,1
1,14604,2
1,14611,1
4,14611,2
2,14611,1
5,14613,2
1,14613,1
2,14613,1
3,14613,1
2,14625,2
4,14625,2
5,14625,1
5,14651,1
1,14651,1
2,14651,2
1,14653,2
5,14653,1
2,14653,1
4,14654,2
3,14654,2
5,14654,1
2,14660,1
4,14660,1
1,14660,1
5,14660,1
3,14660,1
4,14663,1
2,14663,2
5,14663,1
5,14669,1
4,14669,2
2,14669,1
5,14675,2
1,14675,1
3,14675,1
2,14675,1
4,14679,1
1,14679,1
5,14679,2
5,14690,1
2,14690,1
3,14690,2
1,14690,1
3,14691,2
1,14691,1
4,14691,1
4,14697,2
1,14697,1
3,14697,2
3,14701,3
2,14701,2
3,14702,1
5,14702,1
4,14702,1
2,14702,1
1,14720,2
5,14720,1
4,14720,1
4,14725,1
3,14725,1
5,14725,1
2,14725,1
1,14725,1
2,14745,1
1,14745,1
5,14745,2
3,14745,1
3,14748,2
5,14748,2
4,14748,1
2,14750,3
1,14750,1
3,14750,1
4,14751,1
3,14751,2
5,14751,1
2,14751,1
5,14754,3
1,14754,1
3,14759,1
1,14759,1
2,14759,2
3,14761,1
5,14761,1
2,14761,1
4,14761,2
3,14769,1
5,14769,2
2,14769,1
3,14770,2
2,14770,1
1,14770,1
5,14778,1
4,14778,1
1,14778,2
5,14780,1
1,14780,2
3,14780,1
4,14787,2
3,14787,2
5,14828,3
1,14828,1
3,14828,1
1,14837,1
4,14837,1
3,14837,1
2,14837,1
3,14853,1
4,14853,1
1,14853,1
2,14853,1
5,14862,2
3,14862,1
1,14862,2
4,14869,1
3,14869,2
1,14869,2
1,14875,1
5,14875,1
2,14875,1
3,14875,1
5,14876,2
1,14876,1
4,14876,2
3,14885,2
2,14885,1
5,14885,2
3,14890,1
4,14890,1
5,14890,1
1,14890,1
5,14891,2
1,14891,2
3,14896,3
4,14896,1
2,14902,1
4,14902,2
1,14903,1
2,14903,1
3,14903,1
3,14917,2
2,14917,1
5,14924,2
2,14924,1
4,14924,1
3,14929,2
2,14929,1
1,14929,1
2,14936,1
4,14936,1
3,14936,1
2,14947,1
3,14947,2
4,14947,1
