orderid,customerid
21503,2
21515,2
21516,2
21528,2
21531,2
21538,2
21549,2
21550,2
21566,2
21572,2
21577,2
21586,2
21588,2
21608,2
21612,2
21615,2
21624,2
21625,2
21630,2
21635,2
21642,2
21648,2
21649,2
21654,2
21661,2
21662,2
21670,2
21672,2
21673,2
21676,2
21686,2
21688,2
21689,2
21701,2
21708,2
21726,2
21735,2
21736,2
21739,2
21741,2
21761,2
21771,2
21779,2
21787,2
21788,2
21789,2
21797,2
21800,2
21803,2
21808,2
21821,2
21822,2
21823,2
21825,2
21827,2
21829,2
21838,2
21841,2
21849,2
21852,2
21864,2
21867,2
21868,2
21872,2
21886,2
21887,2
21890,2
21905,2
21906,2
21921,2
21925,2
21926,2
21935,2
21937,2
21940,2
21948,2
21953,2
21962,2
21964,2
21966,2
21971,2
21973,2
21991,2
21994,2
21999,2
22003,2
22011,2
22015,2
22019,2
22039,2
22046,2
22049,2
22052,2
22058,2
22060,2
22061,2
22063,2
22065,2
22069,2
22077,2
22078,2
22081,2
22086,2
22088,2
22095,2
22100,2
22102,2
22119,2
22120,2
22121,2
22147,2
22149,2
22156,2
22162,2
22165,2
22166,2
22169,2
22171,2
22188,2
22195,2
22201,2
22205,2
22209,2
22210,2
22211,2
22212,2
22221,2
22237,2
22240,2
22241,2
22245,2
22247,2
22248,2
22249,2
22253,2
22262,2
22276,2
22277,2
22279,2
22286,2
22289,2
22294,2
22307,2
22312,2
22321,2
22322,2
22337,2
22349,2
22363,2
22382,2
22387,2
22388,2
22395,2
22396,2
22397,2
22399,2
22401,2
22422,2
22425,2
22426,2
22427,2
22436,2
22451,2
22452,2
22457,2
22464,2
22473,2
22513,2
22517,2
22520,2
22527,2
22553,2
22554,2
22566,2
22576,2
22580,2
22582,2
22595,2
22605,2
22609,2
22613,2
22617,2
22623,2
22625,2
22629,2
22630,2
22633,2
22644,2
22647,2
22651,2
22655,2
22659,2
22673,2
22679,2
22684,2
22687,2
22688,2
22692,2
22708,2
0,3
2,3
4,3
9,3
11,3
14,3
18,3
40,3
55,3
56,3
60,3
62,3
68,3
70,3
72,3
75,3
79,3
87,3
89,3
92,3
95,3
99,3
104,3
110,3
124,3
125,3
127,3
132,3
136,3
139,3
142,3
143,3
147,3
156,3
170,3
172,3
181,3
182,3
184,3
186,3
187,3
199,3
204,3
207,3
213,3
214,3
220,3
222,3
223,3
225,3
226,3
228,3
259,3
270,3
275,3
285,3
310,3
316,3
319,3
335,3
336,3
343,3
347,3
361,3
365,3
369,3
370,3
371,3
375,3
383,3
384,3
385,3
389,3
400,3
410,3
412,3
415,3
418,3
419,3
434,3
435,3
441,3
445,3
455,3
456,3
463,3
469,3
478,3
485,3
500,3
505,3
508,3
510,3
514,3
525,3
527,3
528,3
532,3
540,3
556,3
557,3
560,3
565,3
586,3
589,3
593,3
596,3
606,3
609,3
617,3
621,3
624,3
625,3
627,3
636,3
643,3
652,3
671,3
692,3
712,3
715,3
716,3
737,3
738,3
740,3
748,3
751,3
755,3
777,3
781,3
799,3
804,3
818,3
822,3
834,3
838,3
840,3
867,3
868,3
876,3
877,3
878,3
880,3
882,3
895,3
900,3
912,3
918,3
919,3
941,3
957,3
965,3
969,3
978,3
991,3
994,3
1001,3
1005,3
1007,3
1009,3
1013,3
1031,3
1036,3
1037,3
1041,3
1042,3
1044,3
1047,3
1051,3
1075,3
1077,3
1080,3
1091,3
1092,3
1093,3
1103,3
1108,3
1109,3
1111,3
1130,3
1140,3
1147,3
1149,3
1153,3
1154,3
1164,3
1172,3
1175,3
1179,3
1185,3
1188,3
1212,3
1214,3
1216,3
1217,3
1222,3
1252,3
1255,3
1257,3
1265,3
1270,3
1272,3
1274,3
1275,3
1280,3
1281,3
1282,3
1283,3
1289,3
1292,3
1297,3
1301,3
1306,3
1309,3
1315,3
1327,3
1334,3
1345,3
1351,3
1355,3
1356,3
1358,3
1360,3
1364,3
1376,3
1382,3
1387,3
1393,3
1398,3
1405,3
1408,3
1411,3
1416,3
1419,3
1420,3
1435,3
1437,3
1451,3
1459,3
1466,3
1475,3
1477,3
1479,3
1489,3
1495,3
1498,3
1501,3
1507,3
1508,3
1516,3
1517,3
1519,3
1522,3
1524,3
1544,3
1545,3
1547,3
1548,3
1555,3
1560,3
1562,3
1563,3
1565,3
1566,3
1568,3
1581,3
1585,3
1593,3
1605,3
1608,3
1609,3
1622,3
1623,3
1624,3
1628,3
1637,3
1640,3
1645,3
1646,3
1658,3
1669,3
1677,3
1679,3
1685,3
1686,3
1695,3
1704,3
1707,3
1709,3
1722,3
1726,3
1739,3
1747,3
1751,3
1752,3
1756,3
1773,3
1775,3
1777,3
1781,3
1782,3
1783,3
1794,3
1795,3
1800,3
1804,3
1812,3
1823,3
1829,3
1835,3
1841,3
1842,3
1847,3
1849,3
1851,3
1854,3
1855,3
1860,3
1861,3
1869,3
1870,3
1872,3
1873,3
1875,3
1886,3
1888,3
1904,3
1925,3
1926,3
1930,3
1934,3
1935,3
1938,3
1942,3
1952,3
1960,3
1972,3
1973,3
1975,3
1976,3
1987,3
1990,3
1994,3
2011,3
2019,3
2025,3
2040,3
2043,3
2044,3
2057,3
2061,3
2062,3
2069,3
2087,3
2100,3
2109,3
2111,3
2116,3
2128,3
2130,3
2134,3
2167,3
2170,3
2175,3
2190,3
2191,3
2195,3
2196,3
2203,3
2210,3
2227,3
2228,3
2232,3
2242,3
2245,3
2249,3
2251,3
2255,3
2264,3
2265,3
2266,3
2271,3
2276,3
2284,3
2297,3
2299,3
2303,3
2322,3
2327,3
2335,3
2339,3
2345,3
2347,3
2355,3
2377,3
2390,3
2395,3
2398,3
2406,3
2413,3
2424,3
2438,3
2447,3
2449,3
2455,3
2467,3
2469,3
2471,3
2473,3
2479,3
2481,3
2482,3
2488,3
2493,3
2503,3
2504,3
2518,3
2519,3
2525,3
2540,3
2544,3
2549,3
2550,3
2559,3
2560,3
2561,3
2564,3
2565,3
2567,3
2603,3
2604,3
2609,3
2620,3
2621,3
2622,3
2629,3
2644,3
2647,3
2651,3
2653,3
2656,3
2658,3
2667,3
2670,3
2683,3
2702,3
2704,3
2710,3
2712,3
2718,3
2724,3
2725,3
2731,3
2735,3
2754,3
2771,3
2776,3
2779,3
2785,3
2786,3
2796,3
2797,3
2798,3
2806,3
2815,3
2823,3
2832,3
2837,3
2838,3
2840,3
2842,3
2845,3
2850,3
2856,3
2858,3
2866,3
2869,3
2876,3
2878,3
2891,3
2893,3
2899,3
2903,3
2924,3
2933,3
2934,3
2946,3
2947,3
2951,3
2958,3
2960,3
2961,3
2969,3
2976,3
2977,3
2982,3
2984,3
2989,3
2991,3
2994,3
3001,3
3003,3
3008,3
3022,3
3031,3
3035,3
3037,3
3039,3
3041,3
3043,3
3056,3
3057,3
3061,3
3072,3
3076,3
3080,3
3085,3
3087,3
3094,3
3109,3
3112,3
3120,3
3129,3
3138,3
3139,3
3145,3
3147,3
3148,3
3151,3
3154,3
3158,3
3161,3
3170,3
3171,3
3182,3
3185,3
3205,3
3210,3
3215,3
3218,3
3221,3
3231,3
3240,3
3241,3
3244,3
3250,3
3253,3
3259,3
3260,3
3275,3
3278,3
3290,3
3294,3
3296,3
3306,3
3308,3
3312,3
3334,3
3344,3
3345,3
3357,3
3360,3
3362,3
3366,3
3367,3
3374,3
3378,3
3384,3
3388,3
3391,3
3401,3
3403,3
3405,3
3407,3
3410,3
3411,3
3417,3
3420,3
3424,3
3427,3
3436,3
3437,3
3438,3
3439,3
3445,3
3457,3
3461,3
3468,3
3478,3
3482,3
3486,3
3487,3
3489,3
3507,3
3519,3
3521,3
3536,3
3545,3
3550,3
3556,3
3583,3
3591,3
3594,3
3600,3
3616,3
3618,3
3620,3
3624,3
3629,3
3633,3
3637,3
3642,3
3649,3
3650,3
3651,3
3652,3
3655,3
3656,3
3661,3
3664,3
3686,3
3689,3
3690,3
3698,3
3709,3
3710,3
3720,3
3724,3
3739,3
3742,3
3743,3
3744,3
3746,3
3753,3
3754,3
3765,3
3773,3
3778,3
3787,3
3792,3
3794,3
3800,3
3801,3
3810,3
3814,3
3819,3
3825,3
3830,3
3832,3
3834,3
3840,3
3849,3
3852,3
3856,3
3857,3
3873,3
3875,3
3876,3
3885,3
3888,3
3890,3
3895,3
3905,3
3908,3
3916,3
3920,3
3924,3
3926,3
3927,3
3934,3
3937,3
3939,3
3943,3
3945,3
3957,3
3972,3
3975,3
3995,3
4004,3
4036,3
4040,3
4041,3
4042,3
4043,3
4045,3
4053,3
4060,3
4061,3
4064,3
4066,3
4071,3
4072,3
4073,3
4084,3
4095,3
4105,3
4113,3
4122,3
4125,3
4126,3
4127,3
4130,3
4136,3
4150,3
4157,3
4161,3
4166,3
4167,3
4168,3
4180,3
4183,3
4190,3
4202,3
4204,3
4209,3
4228,3
4231,3
4232,3
4244,3
4251,3
4259,3
4268,3
4271,3
4279,3
4293,3
4295,3
4302,3
4308,3
4330,3
4345,3
4353,3
4355,3
4363,3
4364,3
4365,3
4366,3
4375,3
4385,3
4386,3
4392,3
4396,3
4399,3
4401,3
4404,3
4410,3
4411,3
4421,3
4425,3
4442,3
4447,3
4448,3
4449,3
4467,3
4473,3
4478,3
4483,3
4488,3
4489,3
4504,3
4507,3
4510,3
4512,3
4518,3
4521,3
4522,3
4523,3
4534,3
4535,3
4539,3
4540,3
4552,3
4558,3
4562,3
4567,3
4569,3
4573,3
4585,3
4587,3
4592,3
4597,3
4602,3
4606,3
4610,3
4611,3
4615,3
4617,3
4619,3
4628,3
4635,3
4637,3
4649,3
4653,3
4658,3
4659,3
4665,3
4673,3
4678,3
4679,3
4685,3
4707,3
4708,3
4713,3
4717,3
4718,3
4719,3
4726,3
4739,3
4741,3
4743,3
4753,3
4768,3
4775,3
4778,3
4802,3
4805,3
4807,3
4810,3
4822,3
4837,3
4851,3
4855,3
4857,3
4861,3
4868,3
4872,3
4874,3
4875,3
4883,3
4885,3
4893,3
4897,3
4899,3
4911,3
4912,3
4917,3
4922,3
4927,3
4934,3
4936,3
4938,3
4942,3
4945,3
4958,3
4959,3
4962,3
4963,3
4965,3
4967,3
4973,3
4974,3
4983,3
4984,3
4988,3
5004,3
5024,3
5029,3
5037,3
5039,3
5040,3
5042,3
5049,3
5052,3
5070,3
5072,3
5083,3
5087,3
5089,3
5093,3
5099,3
5108,3
5112,3
5116,3
5117,3
5127,3
5136,3
5141,3
5142,3
5143,3
5151,3
5166,3
5167,3
5182,3
5185,3
5208,3
5211,3
5216,3
5222,3
5225,3
5226,3
5227,3
5244,3
5253,3
5254,3
5262,3
5272,3
5274,3
5276,3
5280,3
5284,3
5290,3
5296,3
5305,3
5322,3
5333,3
5338,3
5341,3
5343,3
5350,3
5353,3
5365,3
5377,3
5380,3
5390,3
5400,3
5413,3
5423,3
5426,3
5431,3
5434,3
5441,3
5446,3
5449,3
5452,3
5456,3
5465,3
5466,3
5467,3
5496,3
5497,3
5499,3
5504,3
5507,3
5511,3
5516,3
5526,3
5529,3
5540,3
5545,3
5546,3
5548,3
5550,3
5574,3
5576,3
5584,3
5590,3
5591,3
5601,3
5605,3
5607,3
5612,3
5614,3
5620,3
5624,3
5632,3
5633,3
5637,3
5639,3
5664,3
5671,3
5678,3
5685,3
5691,3
5695,3
5706,3
5707,3
5714,3
5720,3
5732,3
5740,3
5741,3
5754,3
5755,3
5760,3
5763,3
5773,3
5777,3
5779,3
5782,3
5788,3
5799,3
5806,3
5808,3
5837,3
5842,3
5844,3
5854,3
5855,3
5856,3
5859,3
5860,3
5876,3
5878,3
5882,3
5884,3
5888,3
5899,3
5907,3
5911,3
5922,3
5928,3
5939,3
5940,3
5943,3
5950,3
5973,3
5976,3
5989,3
5990,3
5997,3
6002,3
6007,3
6018,3
6023,3
6024,3
6032,3
6046,3
6057,3
6068,3
6073,3
6079,3
6089,3
6093,3
6099,3
6101,3
6109,3
6115,3
6118,3
6128,3
6132,3
6137,3
6144,3
6150,3
6159,3
6165,3
6167,3
6169,3
6172,3
6174,3
6177,3
6178,3
6195,3
6196,3
6203,3
6212,3
6226,3
6237,3
6245,3
6254,3
6261,3
6263,3
6264,3
6275,3
6276,3
6285,3
6286,3
6288,3
6291,3
6300,3
6303,3
6308,3
6309,3
6320,3
6326,3
6329,3
6332,3
6336,3
6343,3
6344,3
6350,3
6363,3
6365,3
6375,3
6379,3
6387,3
6393,3
6407,3
6417,3
6418,3
6423,3
6432,3
6441,3
6443,3
6463,3
6467,3
6472,3
6479,3
6480,3
6489,3
6490,3
6494,3
6520,3
6532,3
6537,3
6539,3
6549,3
6552,3
6563,3
6572,3
6574,3
6586,3
6596,3
6607,3
6630,3
6644,3
6655,3
6657,3
6659,3
6665,3
6679,3
6680,3
6682,3
6684,3
6685,3
6687,3
6690,3
6693,3
6703,3
6704,3
6710,3
6714,3
6716,3
6723,3
6728,3
6742,3
6746,3
6747,3
6760,3
6762,3
6765,3
6768,3
6774,3
6778,3
6782,3
6786,3
6789,3
6790,3
6791,3
6798,3
6803,3
6820,3
6822,3
6838,3
6850,3
6856,3
6858,3
6860,3
6863,3
6875,3
6878,3
6882,3
6891,3
6907,3
6910,3
6914,3
6919,3
6925,3
6934,3
6945,3
6946,3
6948,3
6954,3
6957,3
6961,3
6963,3
6965,3
6967,3
6969,3
6972,3
6976,3
6979,3
6983,3
6987,3
6995,3
7004,3
7008,3
7014,3
7040,3
7047,3
7061,3
7069,3
7081,3
7084,3
7095,3
7101,3
7116,3
7120,3
7135,3
7136,3
7141,3
7157,3
7166,3
7167,3
7178,3
7179,3
7185,3
7190,3
7194,3
7196,3
7197,3
7201,3
7202,3
7203,3
7204,3
7222,3
7229,3
7230,3
7234,3
7243,3
7246,3
7247,3
7248,3
7251,3
7257,3
7265,3
7275,3
7276,3
7283,3
7291,3
7303,3
7304,3
7307,3
7308,3
7312,3
7317,3
7334,3
7336,3
7338,3
7340,3
7348,3
7361,3
7362,3
7367,3
7374,3
7377,3
7379,3
7389,3
7390,3
7391,3
7394,3
7396,3
7401,3
7405,3
7412,3
7419,3
7425,3
7434,3
7438,3
7445,3
7450,3
7463,3
7469,3
7473,3
7485,3
7490,3
7493,3
7498,3
7500,3
7505,3
7509,3
7515,3
7517,3
7522,3
7525,3
7526,3
7528,3
7531,3
7541,3
7542,3
7553,3
7555,3
7558,3
7560,3
7566,3
7572,3
7579,3
7593,3
7595,3
7596,3
7599,3
7604,3
7605,3
7616,3
7618,3
7628,3
7651,3
7655,3
7662,3
7669,3
7681,3
7682,3
7688,3
7692,3
7699,3
7701,3
7703,3
7708,3
7711,3
7712,3
7716,3
7718,3
7720,3
7736,3
7762,3
7766,3
7788,3
7802,3
7807,3
7809,3
7814,3
7832,3
7843,3
7853,3
7859,3
7862,3
7871,3
7873,3
7882,3
7891,3
7892,3
7893,3
7895,3
7907,3
7912,3
7940,3
7942,3
7953,3
7954,3
7960,3
7967,3
7969,3
7975,3
7976,3
7985,3
7987,3
7992,3
7997,3
8004,3
8011,3
8013,3
8023,3
8032,3
8035,3
8042,3
8049,3
8052,3
8060,3
8074,3
8105,3
8127,3
8129,3
8139,3
8142,3
8144,3
8151,3
8158,3
8161,3
8163,3
8190,3
8198,3
8205,3
8215,3
8216,3
8249,3
8250,3
8252,3
8257,3
8258,3
8269,3
8277,3
8278,3
8285,3
8294,3
8305,3
8307,3
8312,3
8315,3
8317,3
8327,3
8329,3
8342,3
8359,3
8368,3
8376,3
8384,3
8398,3
8399,3
8402,3
8409,3
8411,3
8424,3
8428,3
8429,3
8435,3
8450,3
8451,3
8454,3
8455,3
8458,3
8467,3
8470,3
8480,3
8489,3
8493,3
8508,3
8515,3
8518,3
8522,3
8540,3
8569,3
8577,3
8578,3
8592,3
8595,3
8596,3
8606,3
8608,3
8612,3
8621,3
8624,3
8625,3
8629,3
8634,3
8656,3
8663,3
8667,3
8680,3
8686,3
8698,3
8700,3
8705,3
8707,3
8714,3
8717,3
8722,3
8726,3
8733,3
8736,3
8743,3
8752,3
8755,3
8764,3
8768,3
8771,3
8774,3
8780,3
8781,3
8782,3
8785,3
8788,3
8789,3
8791,3
8814,3
8817,3
8824,3
8825,3
8828,3
8844,3
8846,3
8849,3
8850,3
8853,3
8860,3
8878,3
8881,3
8885,3
8886,3
8887,3
8888,3
8893,3
8898,3
8913,3
8924,3
8937,3
8943,3
8968,3
8973,3
8976,3
8985,3
8989,3
8997,3
9002,3
9008,3
9023,3
9030,3
9031,3
9043,3
9046,3
9048,3
9057,3
9078,3
9080,3
9111,3
9115,3
9124,3
9133,3
9134,3
9139,3
9141,3
9143,3
9146,3
9149,3
9155,3
9156,3
9163,3
9173,3
9176,3
9191,3
9193,3
9218,3
9220,3
9231,3
9234,3
9253,3
9269,3
9274,3
9283,3
9288,3
9293,3
9297,3
9308,3
9324,3
9331,3
9338,3
9339,3
9344,3
9361,3
9363,3
9368,3
9372,3
9374,3
9381,3
9383,3
9389,3
9396,3
9399,3
9416,3
9420,3
9421,3
9423,3
9433,3
9437,3
9438,3
9448,3
9457,3
9459,3
9462,3
9466,3
9468,3
9474,3
9478,3
9489,3
9491,3
9492,3
9514,3
9517,3
9526,3
9543,3
9544,3
9545,3
9547,3
9550,3
9552,3
9553,3
9556,3
9557,3
9559,3
9560,3
9570,3
9571,3
9583,3
9589,3
9599,3
9600,3
9607,3
9615,3
9616,3
9617,3
9645,3
9656,3
9672,3
9674,3
9683,3
9692,3
9693,3
9694,3
9699,3
9706,3
9713,3
9714,3
9740,3
9747,3
9755,3
9756,3
9759,3
9763,3
9765,3
9767,3
9770,3
9771,3
9774,3
9781,3
9783,3
9787,3
9794,3
9802,3
9810,3
9816,3
9817,3
9821,3
9836,3
9838,3
9849,3
9853,3
9858,3
9859,3
9863,3
9864,3
9871,3
9872,3
9875,3
9882,3
9883,3
9884,3
9889,3
9892,3
9901,3
9902,3
9903,3
9906,3
9908,3
9910,3
9925,3
9945,3
9947,3
9950,3
9953,3
9965,3
9966,3
9969,3
9978,3
9984,3
9986,3
9996,3
10003,3
10004,3
10010,3
10011,3
10017,3
10018,3
10023,3
10024,3
10030,3
10039,3
10042,3
10046,3
10050,3
10052,3
10053,3
10055,3
10056,3
10057,3
10058,3
10062,3
10071,3
10077,3
10079,3
10081,3
10101,3
10104,3
10108,3
10109,3
10113,3
10134,3
10136,3
10140,3
10149,3
10154,3
10156,3
10165,3
10171,3
10203,3
10205,3
10207,3
10211,3
10219,3
10227,3
10230,3
10231,3
10233,3
10238,3
10240,3
10246,3
10247,3
10250,3
10252,3
10253,3
10256,3
10258,3
10266,3
10276,3
10289,3
10292,3
10300,3
10304,3
10308,3
10310,3
10316,3
10321,3
10326,3
10329,3
10332,3
10335,3
10338,3
10349,3
10362,3
10379,3
10380,3
10385,3
10389,3
10391,3
10393,3
10395,3
10401,3
10410,3
10412,3
10415,3
10423,3
10425,3
10429,3
10436,3
10446,3
10460,3
10479,3
10480,3
10501,3
10503,3
10504,3
10513,3
10528,3
10529,3
10534,3
10536,3
10538,3
10543,3
10544,3
10569,3
10590,3
10593,3
10598,3
10602,3
10603,3
10608,3
10630,3
10642,3
10643,3
10654,3
10655,3
10663,3
10665,3
10676,3
10685,3
10694,3
10706,3
10716,3
10718,3
10720,3
10722,3
10729,3
10742,3
10744,3
10760,3
10768,3
10769,3
10770,3
10774,3
10775,3
10778,3
10779,3
10791,3
10793,3
10813,3
10838,3
10842,3
10853,3
10859,3
10864,3
10865,3
10866,3
10868,3
10875,3
10876,3
10877,3
10879,3
10898,3
10900,3
10906,3
10911,3
10914,3
10917,3
10922,3
10938,3
10941,3
10943,3
10946,3
10950,3
10958,3
10963,3
10981,3
10990,3
11004,3
11009,3
11011,3
11020,3
11022,3
11030,3
11036,3
11039,3
11042,3
11043,3
11046,3
11051,3
11053,3
11056,3
11057,3
11059,3
11067,3
11076,3
11077,3
11083,3
11086,3
11091,3
11096,3
11101,3
11114,3
11117,3
11119,3
11129,3
11130,3
11131,3
11140,3
11144,3
11147,3
11179,3
11200,3
11206,3
11209,3
11213,3
11215,3
11220,3
11223,3
11225,3
11237,3
11245,3
11249,3
11265,3
11267,3
11273,3
11276,3
11292,3
11299,3
11317,3
11323,3
11324,3
11326,3
11332,3
11337,3
11359,3
11361,3
11370,3
11387,3
11392,3
11395,3
11401,3
11402,3
11406,3
11407,3
11423,3
11425,3
11433,3
11439,3
11447,3
11459,3
11463,3
11468,3
11489,3
11490,3
11503,3
11504,3
11509,3
11510,3
11523,3
11524,3
11531,3
11535,3
11546,3
11554,3
11555,3
11559,3
11563,3
11564,3
11577,3
11581,3
11593,3
11604,3
11607,3
11616,3
11623,3
11625,3
11626,3
11636,3
11641,3
11645,3
11647,3
11648,3
11651,3
11660,3
11670,3
11681,3
11687,3
11690,3
11698,3
11712,3
11714,3
11726,3
11728,3
11732,3
11739,3
11741,3
11747,3
11749,3
11750,3
11755,3
11761,3
11770,3
11785,3
11787,3
11804,3
11805,3
11811,3
11823,3
11832,3
11837,3
11849,3
11855,3
11856,3
11858,3
11860,3
11867,3
11876,3
11885,3
11887,3
11892,3
11894,3
11898,3
11899,3
11900,3
11913,3
11916,3
11925,3
11931,3
11932,3
11943,3
11954,3
11958,3
11961,3
11968,3
11972,3
11973,3
11978,3
11989,3
11990,3
11993,3
11994,3
12010,3
12012,3
12019,3
12022,3
12024,3
12034,3
12037,3
12038,3
12039,3
12047,3
12050,3
12051,3
12068,3
12072,3
12076,3
12088,3
12090,3
12111,3
12118,3
12120,3
12125,3
12132,3
12137,3
12138,3
12147,3
12153,3
12154,3
12180,3
12193,3
12196,3
12202,3
12207,3
12211,3
12212,3
12218,3
12221,3
12227,3
12232,3
12240,3
12244,3
12254,3
12257,3
12260,3
12267,3
12268,3
12275,3
12279,3
12288,3
12292,3
12297,3
12302,3
12303,3
12307,3
12312,3
12313,3
12317,3
12322,3
12333,3
12345,3
12347,3
12352,3
12360,3
12365,3
12376,3
12386,3
12403,3
12413,3
12415,3
12428,3
12432,3
12442,3
12450,3
12455,3
12462,3
12466,3
12476,3
12479,3
12480,3
12498,3
12511,3
12522,3
12533,3
12534,3
12541,3
12552,3
12556,3
12559,3
12563,3
12582,3
12583,3
12586,3
12588,3
12590,3
12607,3
12616,3
12619,3
12625,3
12630,3
12631,3
12638,3
12647,3
12683,3
12684,3
12685,3
12688,3
12699,3
12713,3
12716,3
12719,3
12720,3
12728,3
12737,3
12745,3
12746,3
12748,3
12753,3
12772,3
12773,3
12775,3
12781,3
12783,3
12793,3
12794,3
12795,3
12799,3
12805,3
12807,3
12815,3
12816,3
12821,3
12822,3
12828,3
12829,3
12835,3
12853,3
12860,3
12862,3
12871,3
12872,3
12877,3
12893,3
12901,3
12907,3
12913,3
12917,3
12919,3
12922,3
12923,3
12927,3
12945,3
12957,3
12959,3
12961,3
12976,3
12981,3
12995,3
12998,3
13002,3
13007,3
13009,3
13014,3
13019,3
13020,3
13022,3
13031,3
13032,3
13049,3
13052,3
13073,3
13080,3
13083,3
13084,3
13089,3
13103,3
13105,3
13111,3
13120,3
13122,3
13126,3
13128,3
13133,3
13136,3
13139,3
13140,3
13143,3
13149,3
13162,3
13163,3
13171,3
13176,3
13177,3
13180,3
13187,3
13188,3
13190,3
13191,3
13192,3
13208,3
13216,3
13218,3
13232,3
13239,3
13250,3
13254,3
13263,3
13271,3
13272,3
13277,3
13285,3
13286,3
13292,3
13297,3
13301,3
13313,3
13315,3
13317,3
13319,3
13323,3
13331,3
13332,3
13342,3
13347,3
13351,3
13353,3
13357,3
13359,3
13360,3
13379,3
13382,3
13395,3
13401,3
13421,3
13428,3
13439,3
13442,3
13445,3
13446,3
13451,3
13455,3
13458,3
13463,3
13465,3
13471,3
13475,3
13476,3
13491,3
13492,3
13494,3
13502,3
13507,3
13510,3
13513,3
13515,3
13526,3
13531,3
13537,3
13541,3
13555,3
13564,3
13568,3
13569,3
13600,3
13601,3
13608,3
13609,3
13616,3
13631,3
13632,3
13635,3
13636,3
13637,3
13647,3
13653,3
13654,3
13663,3
13665,3
13666,3
13678,3
13679,3
13683,3
13688,3
13696,3
13698,3
13705,3
13706,3
13734,3
13751,3
13753,3
13769,3
13771,3
13772,3
13781,3
13792,3
13794,3
13796,3
13800,3
13804,3
13805,3
13811,3
13812,3
13820,3
13829,3
13834,3
13841,3
13844,3
13856,3
13857,3
13868,3
13874,3
13884,3
13886,3
13887,3
13893,3
13894,3
13895,3
13897,3
13899,3
13904,3
13906,3
13908,3
13909,3
13919,3
13921,3
13970,3
13972,3
13973,3
13974,3
13980,3
13981,3
13982,3
13983,3
13984,3
13986,3
13988,3
14016,3
14028,3
14030,3
14045,3
14048,3
14050,3
14052,3
14055,3
14065,3
14069,3
14074,3
14079,3
14080,3
14087,3
14109,3
14116,3
14123,3
14125,3
14127,3
14136,3
14137,3
14141,3
14142,3
14144,3
14146,3
14147,3
14150,3
14157,3
14158,3
14164,3
14168,3
14170,3
14175,3
14180,3
14201,3
14203,3
14208,3
14215,3
14216,3
14217,3
14222,3
14243,3
14244,3
14245,3
14247,3
14248,3
14258,3
14259,3
14261,3
14265,3
14267,3
14268,3
14273,3
14279,3
14295,3
14296,3
14306,3
14307,3
14313,3
14321,3
14323,3
14330,3
14335,3
14338,3
14344,3
14348,3
14351,3
14354,3
14376,3
14377,3
14388,3
14395,3
14399,3
14412,3
14414,3
14415,3
14419,3
14420,3
14421,3
14424,3
14430,3
14439,3
14442,3
14449,3
14451,3
14454,3
14456,3
14459,3
14478,3
14484,3
14489,3
14492,3
14497,3
14500,3
14502,3
14506,3
14509,3
14518,3
14530,3
14545,3
14550,3
14559,3
14569,3
14584,3
14588,3
14595,3
14604,3
14611,3
14613,3
14625,3
14651,3
14653,3
14654,3
14660,3
14663,3
14669,3
14675,3
14679,3
14690,3
14691,3
14697,3
14701,3
14702,3
14720,3
14725,3
14745,3
14748,3
14750,3
14751,3
14754,3
14759,3
14761,3
14769,3
14770,3
14778,3
14780,3
14787,3
14828,3
14837,3
14853,3
14862,3
14869,3
14875,3
14876,3
14885,3
14890,3
14891,3
14896,3
14902,3
14903,3
14917,3
14924,3
14929,3
14936,3
14947,3
14949,3
14964,3
14965,3
14971,3
14983,3
14992,3
14994,3
15001,3
15007,3
15011,3
15017,3
15021,3
15029,3
15034,3
15039,3
15041,3
15059,3
15061,3
15065,3
15071,3
15072,3
15075,3
15080,3
15083,3
15085,3
15088,3
15110,3
15114,3
15117,3
15129,3
15142,3
15144,3
15159,3
15161,3
15164,3
15166,3
15172,3
15174,3
15183,3
15188,3
15193,3
15207,3
15220,3
15224,3
15227,3
15229,3
15232,3
15237,3
15240,3
15248,3
15252,3
15267,3
15268,3
15270,3
15277,3
15278,3
15287,3
15297,3
15306,3
15315,3
15325,3
15326,3
15328,3
15334,3
15351,3
15360,3
15364,3
15366,3
15374,3
15375,3
15378,3
15380,3
15383,3
15392,3
15398,3
15404,3
15405,3
15418,3
15423,3
15425,3
15433,3
15434,3
15448,3
15454,3
15460,3
15464,3
15470,3
15473,3
15484,3
15503,3
15508,3
15512,3
15515,3
15519,3
15524,3
15527,3
15530,3
15531,3
15536,3
15547,3
15549,3
15562,3
15572,3
15575,3
15577,3
15592,3
15596,3
15605,3
15607,3
15609,3
15613,3
15615,3
15622,3
15625,3
15627,3
15635,3
15643,3
15657,3
15661,3
15663,3
15671,3
15681,3
15695,3
15702,3
15712,3
15715,3
15718,3
15720,3
15724,3
15735,3
15742,3
15747,3
15756,3
15761,3
15777,3
15788,3
15793,3
15801,3
15811,3
15812,3
15813,3
15817,3
15821,3
15847,3
15848,3
15856,3
15862,3
15865,3
15868,3
15871,3
15874,3
15882,3
15892,3
15904,3
15907,3
15917,3
15930,3
15937,3
15942,3
15946,3
15948,3
15954,3
15955,3
15962,3
15963,3
15971,3
15975,3
15977,3
